en,zh-tw,zh-cn,zh-hk,zh-mo
Acceptor,受體,受主,,
Active,主動,有源,,
Active region,主動區,放大区,,
ADC,類比數位轉換器,模拟数字转换器,模擬數碼轉換器,
Analog,類比,模拟,模擬,
AND gate,及閘,与门,與門,
ASIC,特殊應用積體電路,专用集成电路,,
Avalanche breakdown,突崩潰,雪崩击穿,,
Avalanche diode,雪崩二極體,雪崩二极管,,
Avalanche photodiode,雪崩光二極體,雪崩光电二极管,,
Biasing,偏壓,偏置,,
Bit,位元,比特,,
Boolean,布林,布尔,布林,
Breakdown voltage,崩潰電壓,击穿电压,擊穿電壓,
Carrier,載子,载流子,,
cache,快取,缓存,緩衝記憶體,緩衝記憶體
Channel,通道,沟道,,
Clock gating,時脈閘控,时钟门控,,
Clock signal,時鐘訊號,时间脉冲信号,,
Collector,集極,集电极,,
Collector junction,集極接面,集电结,,
Common-mode rejection ratio,共模拒斥比,共模抑制比,,
Compact fluorescent lamp,省電燈泡,节能灯,慳電膽,
Coordinate,座標,坐标,,
DAC,數位類比轉換器,数字模拟转换器,數碼模擬轉換器,
Depletion,空乏,耗尽,空乏,
Depletion layer,空乏層,耗尽层,,
Depletion region,空乏區,耗尽区,,
Device,元件,器件,,
Digital,數位,数字,數碼,
Diode,二極體,二极管,,
Discrete component,離散元件,分立器件,,
Disk,磁碟,磁盘,,
Donor,施體,施主,,
Drain,汲極,漏极,,
DSP,數位訊號處理器,数字信号处理器,數碼訊號處理器,
Early effect,爾利效應,厄利效应,,
Electrical ballast,安定器,镇流器,鎮流器,
Electrical engineering,電機工程,电气工程,,
Electron hole,電洞,空穴,,
Electron mobility,電子移動率,电子迁移率,,
Emitter,射極,发射极,,
Emitter follower,射極隨耦器,射极跟随器,,
Emitter junction,射極接面,发射结,,
Epitaxy,磊晶,外延,,
Etching,蝕刻,刻蚀,,
Excitation table,激發表,激励表,,
Fairchild Semiconductor,快捷半導體公司,飞兆半导体公司,快捷半導體公司,
Feedback,回饋,反馈,反饋,
Field Effect Transistor,場效電晶體,场效应管,,
